▿ 22 elements
  ▿ GUIRectangle
    ▿ color: Color
      - a: 192
      - b: 80
      - g: 80
      - r: 80
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 10.0
      - y: 10.0
    ▿ size: Vector2
      - x: 1260.0
      - y: 700.0
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "Window"
    ▿ position: Vector2
      - x: 1250.0
      - y: 10.0
    ▿ size: Vector2
      - x: 20.0
      - y: 20.0
    - text: "X"
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 20.0
      - y: 20.0
    - text: "Louise"
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 20.0
      - y: 180.0
    - text: "Abilities:"
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 20.0
      - y: 210.0
    - text: "Select"
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 100.0
      - y: 210.0
    - text: "Components"
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 230.0
      - y: 210.0
    - text: "Actions"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "Abilities"
    ▿ position: Vector2
      - x: 20.0
      - y: 240.0
    ▿ size: Vector2
      - x: 40.0
      - y: 20.0
    - text: "(1)"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "Abilities"
    ▿ position: Vector2
      - x: 100.0
      - y: 240.0
    ▿ size: Vector2
      - x: 20.0
      - y: 20.0
    - text: "a"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "Abilities"
    ▿ position: Vector2
      - x: 122.0
      - y: 240.0
    ▿ size: Vector2
      - x: 20.0
      - y: 20.0
    - text: "s"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "Abilities"
    ▿ position: Vector2
      - x: 230.0
      - y: 240.0
    ▿ size: Vector2
      - x: 20.0
      - y: 20.0
    - text: "-"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "Abilities"
    ▿ position: Vector2
      - x: 20.0
      - y: 264.0
    ▿ size: Vector2
      - x: 40.0
      - y: 20.0
    - text: "(2)"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "Abilities"
    ▿ position: Vector2
      - x: 100.0
      - y: 264.0
    ▿ size: Vector2
      - x: 20.0
      - y: 20.0
    - text: "a"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "Abilities"
    ▿ position: Vector2
      - x: 230.0
      - y: 264.0
    ▿ size: Vector2
      - x: 20.0
      - y: 20.0
    - text: "-"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "Abilities"
    ▿ position: Vector2
      - x: 20.0
      - y: 293.0
    ▿ size: Vector2
      - x: 100.0
      - y: 20.0
    - text: "Add ability"
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 20.0
      - y: 328.0
    - text: "Available Abilities:"
  ▿ GUIButton
    - action: (Function)
    - enabled: false
    ▿ groupingID: Optional<String>
      - some: "AvailableAbilities"
    ▿ position: Vector2
      - x: 20.0
      - y: 358.0
    ▿ size: Vector2
      - x: 20.0
      - y: 20.0
    - text: "a"
  ▿ GUIButton
    - action: (Function)
    - enabled: false
    ▿ groupingID: Optional<String>
      - some: "AvailableAbilities"
    ▿ position: Vector2
      - x: 44.0
      - y: 358.0
    ▿ size: Vector2
      - x: 20.0
      - y: 20.0
    - text: "h"
  ▿ GUIButton
    - action: (Function)
    - enabled: false
    ▿ groupingID: Optional<String>
      - some: "AvailableAbilities"
    ▿ position: Vector2
      - x: 68.0
      - y: 358.0
    ▿ size: Vector2
      - x: 20.0
      - y: 20.0
    - text: "r"
  ▿ GUIButton
    - action: (Function)
    - enabled: false
    ▿ groupingID: Optional<String>
      - some: "AvailableAbilities"
    ▿ position: Vector2
      - x: 92.0
      - y: 358.0
    ▿ size: Vector2
      - x: 20.0
      - y: 20.0
    - text: "s"
  ▿ GUIButton
    - action: (Function)
    - enabled: false
    ▿ groupingID: Optional<String>
