▿ 27 elements
  ▿ GUIRectangle
    ▿ color: Color
      - a: 255
      - b: 80
      - g: 80
      - r: 80
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 890.0
      - y: 10.0
    ▿ size: Vector2
      - x: 185.0
      - y: 150.0
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 895.0
      - y: 10.0
    - text: "Loretta"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "AttackButtons"
    ▿ position: Vector2
      - x: 1000.0
      - y: 35.0
    ▿ size: Vector2
      - x: 70.0
      - y: 40.0
    - text: "as"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "AttackButtons"
    ▿ position: Vector2
      - x: 1000.0
      - y: 75.0
    ▿ size: Vector2
      - x: 70.0
      - y: 40.0
    - text: "a"
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 895.0
      - y: 140.0
    - text: "HP: "
  ▿ GUIRectangle
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 925.0
      - y: 140.0
    ▿ size: Vector2
      - x: 145.0
      - y: 15.0
  ▿ GUIRectangle
    ▿ color: Color
      - a: 255
      - b: 48
      - g: 228
      - r: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 927.0
      - y: 142.0
    ▿ size: Vector2
      - x: 141.0
      - y: 11.0
  ▿ GUIRectangle
    ▿ color: Color
      - a: 255
      - b: 80
      - g: 80
      - r: 80
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 1085.0
      - y: 10.0
    ▿ size: Vector2
      - x: 185.0
      - y: 150.0
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 1090.0
      - y: 10.0
    - text: "Leroy"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "AttackButtons"
    ▿ position: Vector2
      - x: 1195.0
      - y: 35.0
    ▿ size: Vector2
      - x: 70.0
      - y: 40.0
    - text: "as"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "AttackButtons"
    ▿ position: Vector2
      - x: 1195.0
      - y: 75.0
    ▿ size: Vector2
      - x: 70.0
      - y: 40.0
    - text: "a"
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 1090.0
      - y: 140.0
    - text: "HP: "
  ▿ GUIRectangle
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 1120.0
      - y: 140.0
    ▿ size: Vector2
      - x: 145.0
      - y: 15.0
  ▿ GUIRectangle
    ▿ color: Color
      - a: 255
      - b: 48
      - g: 228
      - r: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 1122.0
      - y: 142.0
    ▿ size: Vector2
      - x: 141.0
      - y: 11.0
  ▿ GUIRectangle
    ▿ color: Color
      - a: 255
      - b: 80
      - g: 80
      - r: 80
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 890.0
      - y: 170.0
    ▿ size: Vector2
      - x: 185.0
      - y: 150.0
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 895.0
      - y: 170.0
    - text: "Lenny"
  ▿ GUIButton
    - action: (Function)
    - enabled: true
    ▿ groupingID: Optional<String>
      - some: "AttackButtons"
    ▿ position: Vector2
      - x: 1000.0
      - y: 195.0
    ▿ size: Vector2
      - x: 70.0
      - y: 40.0
    - text: "ar"
  ▿ GUIText
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ font: Font
      - baseSize: 0
      - glyphCount: 0
      - glyphPadding: 0
      - glyphs: Optional<UnsafeMutablePointer<GlyphInfo>>.none
      - recs: Optional<UnsafeMutablePointer<Rectangle>>.none
      ▿ texture: Texture
        - format: 0
        - height: 0
        - id: 0
        - mipmaps: 0
        - width: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 895.0
      - y: 300.0
    - text: "HP: "
  ▿ GUIRectangle
    ▿ color: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 925.0
      - y: 300.0
    ▿ size: Vector2
      - x: 145.0
      - y: 15.0
  ▿ GUIRectangle
    ▿ color: Color
      - a: 255
      - b: 48
      - g: 228
      - r: 0
    - groupingID: Optional<String>.none
    ▿ position: Vector2
      - x: 927.0
      - y: 302.0
    ▿ size: Vector2
      - x: 141.0
      - y: 11.0
  ▿ GUIRectangle
    ▿ color: Color
      - a: 255
      - b: 80
