▿ 18 members
  ▿ Drawable3D
    - modelName: "ceiling_tile"
    ▿ position: Vector3
      - x: 1.0
      - y: 0.5
      - z: 0.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "ceiling_tile"
    ▿ position: Vector3
      - x: 1.0
      - y: 0.5
      - z: 1.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "ceiling_tile"
    ▿ position: Vector3
      - x: 2.0
      - y: 0.5
      - z: 0.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "ceiling_tile"
    ▿ position: Vector3
      - x: 2.0
      - y: 0.5
      - z: 1.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "ceiling_tile"
    ▿ position: Vector3
      - x: 2.0
      - y: 0.5
      - z: 2.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "chest_gold"
    ▿ position: Vector3
      - x: 2.0
      - y: -0.5
      - z: 2.0
    - rotation: 180.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "floor_wood_large"
    ▿ position: Vector3
      - x: 1.0
      - y: -0.5
      - z: 0.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "floor_wood_large"
    ▿ position: Vector3
      - x: 1.0
      - y: -0.5
      - z: 1.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "floor_wood_large"
    ▿ position: Vector3
      - x: 2.0
      - y: -0.5
      - z: 0.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "floor_wood_large"
    ▿ position: Vector3
      - x: 2.0
      - y: -0.5
      - z: 2.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "stairs"
    ▿ position: Vector3
      - x: 1.0
      - y: -0.5
      - z: 2.5
    - rotation: 180.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "stairs"
    ▿ position: Vector3
      - x: 2.0
      - y: -1.5
      - z: 1.5
    - rotation: 180.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "wall"
    ▿ position: Vector3
      - x: 0.0
      - y: 0.0
      - z: 0.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "wall"
    ▿ position: Vector3
      - x: 0.0
      - y: 0.0
      - z: 1.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "wall"
    ▿ position: Vector3
      - x: 0.0
      - y: 0.0
      - z: 2.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "wall"
    ▿ position: Vector3
      - x: 3.0
      - y: 0.0
      - z: 0.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "wall"
    ▿ position: Vector3
      - x: 3.0
      - y: 0.0
      - z: 1.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
  ▿ Drawable3D
    - modelName: "wall"
    ▿ position: Vector3
      - x: 3.0
      - y: 0.0
      - z: 2.0
    - rotation: 0.0
    ▿ scale: Vector3
      - x: 0.25
      - y: 0.25
      - z: 0.25
    ▿ tint: Color
      - a: 255
      - b: 255
      - g: 255
      - r: 255
    ▿ up: Vector3
      - x: 0.0
      - y: 1.0
      - z: 0.0
